Region,Sub Region,Country,Count,Rate,Year
Africa,Eastern Africa,Mauritius,988,81.72083567,2003
Africa,Eastern Africa,Uganda,837,3.143683225,2003
Africa,Eastern Africa,Zimbabwe,1051,8.318890046,2003
Africa,Northern Africa,Algeria,1250,3.857606308,2003
Africa,Northern Africa,Egypt,1994,2.695252309,2003
Africa,Northern Africa,Morocco,6978,23.3816336,2003
Africa,Southern Africa,Eswatini,341,31.35943616,2003
Americas,Central America,Costa Rica,5304,128.5515579,2003
Americas,Northern America,Bermuda,1112,1714.197626,2003
Americas,Northern America,Canada,174208,550.8064644,2003
Americas,Northern America,United States of America,1261226,434.8640942,2003
Americas,South America,Ecuador,5601,42.14573485,2003
Americas,South America,Peru,8722,32.37836822,2003
Americas,South America,Suriname,71,14.53928884,2003
Americas,South America,Uruguay,4456,133.9893681,2003
Asia,Central Asia,Kyrgyzstan,219,4.369278664,2003
Asia,Central Asia,Turkmenistan,10,0.21478858,2003
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,2301,33.92518855,2003
Asia,South-Eastern Asia,Brunei Darussalam,148,41.88019435,2003
Asia,South-Eastern Asia,Singapore,1190,28.00464548,2003
Asia,Southern Asia,Iran (Islamic Republic of),81075,117.8197988,2003
Asia,Southern Asia,Maldives,261,86.36407255,2003
Asia,Southern Asia,Sri Lanka,752,3.913546632,2003
Asia,Western Asia,Armenia,124,4.108945373,2003
Asia,Western Asia,Azerbaijan,80,0.956782265,2003
Asia,Western Asia,Georgia,743,16.2259597,2003
Asia,Western Asia,Qatar,65,9.439634265,2003
Asia,Western Asia,State of Palestine,181,5.260406086,2003
Asia,Western Asia,Syrian Arab Republic,529,3.037564858,2003
Asia,Western Asia,Turkey,25443,38.49994832,2003
Asia,Western Asia,United Arab Emirates,677,18.09225822,2003
Europe,Eastern Europe,Belarus,1787,18.34692087,2003
Europe,Eastern Europe,Bulgaria,8897,114.0073766,2003
Europe,Eastern Europe,Czech Republic,25331,247.390514,2003
Europe,Eastern Europe,Hungary,12527,123.5166076,2003
Europe,Eastern Europe,Poland,54291,141.2400056,2003
Europe,Eastern Europe,Republic of Moldova,184,4.410729002,2003
Europe,Eastern Europe,Romania,1127,5.186636298,2003
Europe,Eastern Europe,Slovakia,5295,98.05762566,2003
Europe,Eastern Europe,Ukraine,7013,14.73921313,2003
Europe,Northern Europe,Denmark,23713,440.1919596,2003
Europe,Northern Europe,Estonia,460,33.50549818,2003
Europe,Northern Europe,Finland,21922,419.3910087,2003
Europe,Northern Europe,Iceland,385,133.7028394,2003
Europe,Northern Europe,Ireland,12339,304.700748,2003
Europe,Northern Europe,Latvia,3699,160.423285,2003
Europe,Northern Europe,Lithuania,7022,205.6612792,2003
Europe,Northern Europe,Norway,20130,440.4711838,2003
Europe,Northern Europe,Sweden,67199,750.7075412,2003
Europe,Northern Europe,United Kingdom (England and Wales),291858,552.1001192,2003
Europe,Northern Europe,United Kingdom (Northern Ireland),6150,360.7198913,2003
Europe,Northern Europe,United Kingdom (Scotland),17843,352.0370918,2003
Europe,Southern Europe,Croatia,2338,53.27019289,2003
Europe,Southern Europe,Italy,221543,381.0047965,2003
Europe,Southern Europe,Malta,887,219.9840778,2003
Europe,Southern Europe,Montenegro,78,12.70157646,2003
Europe,Southern Europe,Portugal,29934,285.4360395,2003
Europe,Southern Europe,Slovenia,682,34.28919061,2003
Europe,Western Europe,Belgium,32878,315.5571458,2003
Europe,Western Europe,Germany,109846,134.4726567,2003
Europe,Western Europe,Liechtenstein,22,64.10069637,2003
Europe,Western Europe,Switzerland,70713,969.7481847,2003
Oceania,Australia and New Zealand,Australia,98298,499.0513263,2003
Africa,Eastern Africa,Kenya,798,2.275129208,2004
Africa,Eastern Africa,Mauritius,1105,90.89585474,2004
Africa,Eastern Africa,Uganda,581,2.10748263,2004
Africa,Eastern Africa,Zimbabwe,1096,8.577570389,2004
Africa,Northern Africa,Algeria,1096,3.338298545,2004
Africa,Northern Africa,Egypt,2784,3.693194304,2004
Africa,Northern Africa,Morocco,7640,25.31537775,2004
Africa,Southern Africa,Eswatini,307,28.03517273,2004
Americas,Caribbean,Barbados,107,39.18107883,2004
Americas,Caribbean,St. Vincent and the Grenadines,36,33.16169088,2004
Americas,Caribbean,Trinidad and Tobago,1428,110.651784,2004
Americas,Central America,Costa Rica,4763,113.7558341,2004
Americas,Central America,Guatemala,4654,36.36811187,2004
Americas,Central America,Mexico,144457,135.0121154,2004
Americas,Central America,Panama,771,23.58129169,2004
Americas,Northern America,Bermuda,858,1318.681319,2004
Americas,Northern America,Canada,169977,532.0190976,2004
Americas,Northern America,United States of America,1237851,423.1400357,2004
Americas,South America,Ecuador,6167,45.64886114,2004
Americas,South America,Peru,10633,38.98699947,2004
Americas,South America,Suriname,40,8.103235217,2004
Americas,South America,Uruguay,4677,140.6999076,2004
Asia,Central Asia,Kyrgyzstan,238,4.724163441,2004
Asia,Central Asia,Tajikistan,41,0.610769717,2004
Asia,Central Asia,Turkmenistan,8,0.170089795,2004
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,1740,25.57846658,2004
Asia,Eastern Asia,Japan,185454,144.6445258,2004
Asia,Eastern Asia,Mongolia,61,2.443095891,2004
Asia,South-Eastern Asia,Brunei Darussalam,142,39.49677767,2004
Asia,South-Eastern Asia,Singapore,1117,25.56040677,2004
Asia,Southern Asia,India,80682,7.1645002,2004
Asia,Southern Asia,Iran (Islamic Republic of),94413,135.6175422,2004
Asia,Southern Asia,Maldives,316,101.7965808,2004
Asia,Southern Asia,Sri Lanka,822,4.243119823,2004
Asia,Western Asia,Armenia,127,4.232469909,2004
Asia,Western Asia,Azerbaijan,95,1.124409123,2004
Asia,Western Asia,Georgia,1784,39.35297879,2004
Asia,Western Asia,Israel,30850,476.9025358,2004
Asia,Western Asia,Kuwait,6,0.271746638,2004
Asia,Western Asia,Qatar,63,8.301981274,2004
Asia,Western Asia,State of Palestine,385,10.98731436,2004
Asia,Western Asia,Syrian Arab Republic,572,3.212285216,2004
Asia,Western Asia,Turkey,25667,38.30446445,2004
Asia,Western Asia,United Arab Emirates,519,12.69590901,2004
Europe,Eastern Europe,Belarus,1771,18.30131172,2004
Europe,Eastern Europe,Bulgaria,7708,99.54458482,2004
Europe,Eastern Europe,Czech Republic,24230,236.6318161,2004
Europe,Eastern Europe,Hungary,9053,89.50002477,2004
Europe,Eastern Europe,Poland,51150,133.2167728,2004
Europe,Eastern Europe,Republic of Moldova,191,4.584362715,2004
Europe,Eastern Europe,Romania,1120,5.187307178,2004
Europe,Eastern Europe,Russian Federation,71205,49.43260389,2004
Europe,Eastern Europe,Slovakia,6000,111.1230671,2004
Europe,Eastern Europe,Ukraine,5857,12.40470226,2004
Europe,Northern Europe,Denmark,20789,384.7847425,2004
Europe,Northern Europe,Estonia,628,46.05574358,2004
Europe,Northern Europe,Finland,19326,368.663067,2004
Europe,Northern Europe,Iceland,438,150.4616907,2004
Europe,Northern Europe,Ireland,14396,348.6770448,2004
Europe,Northern Europe,Latvia,3266,143.3175871,2004
Europe,Northern Europe,Lithuania,6330,187.2161812,2004
Europe,Northern Europe,Norway,17867,388.5639076,2004
Europe,Northern Europe,Sweden,60980,678.2610224,2004
Europe,Northern Europe,United Kingdom (England and Wales),242732,456.6750066,2004
Europe,Northern Europe,United Kingdom (Northern Ireland),4532,264.4042561,2004
Europe,Northern Europe,United Kingdom (Scotland),15633,307.4759554,2004
Europe,Southern Europe,Croatia,2462,56.15978394,2004
Europe,Southern Europe,Greece,17478,155.0777447,2004
Europe,Southern Europe,Italy,187300,320.1999278,2004
Europe,Southern Europe,Malta,798,197.0336315,2004
Europe,Southern Europe,Montenegro,47,7.64047501,2004
Europe,Southern Europe,Portugal,29237,277.6999978,2004
Europe,Southern Europe,Slovenia,704,35.3514811,2004
Europe,Western Europe,Austria,8156,99.25999217,2004
Europe,Western Europe,Belgium,29925,285.5407053,2004
Europe,Western Europe,France,285680,469.2000656,2004
Europe,Western Europe,Germany,107920,132.0677105,2004
Europe,Western Europe,Liechtenstein,19,54.91964389,2004
Europe,Western Europe,Switzerland,62172,846.1944998,2004
Oceania,Australia and New Zealand,Australia,87939,440.8317066,2004
Africa,Eastern Africa,Kenya,654,1.814233175,2005
Africa,Eastern Africa,Mauritius,993,81.26002964,2005
Africa,Eastern Africa,Uganda,1641,5.749031143,2005
Africa,Eastern Africa,Zimbabwe,650,5.023171504,2005
Africa,Northern Africa,Algeria,2624,7.882617018,2005
Africa,Northern Africa,Egypt,3047,3.968577049,2005
Africa,Northern Africa,Morocco,7506,24.59284684,2005
Americas,Caribbean,Bahamas,846,256.9483886,2005
Americas,Caribbean,Barbados,121,44.15913346,2005
Americas,Caribbean,Dominican Republic,2585,27.9835619,2005
Americas,Caribbean,Grenada,0,0,2005
Americas,Caribbean,St. Vincent and the Grenadines,24,22.07018318,2005
Americas,Caribbean,Trinidad and Tobago,1329,102.4724466,2005
Americas,Central America,Belize,67,23.65176135,2005
Americas,Central America,Costa Rica,5114,120.3905702,2005
Americas,Central America,El Salvador,1857,30.80132713,2005
Americas,Central America,Guatemala,4034,30.80323286,2005
Americas,Central America,Mexico,143525,132.3149737,2005
Americas,Central America,Nicaragua,285,5.298059535,2005
Americas,Central America,Panama,757,22.72955879,2005
Americas,Northern America,Canada,160014,495.5838055,2005
Americas,Northern America,United States of America,1235859,418.751428,2005
Americas,South America,Argentina,52560,134.2683479,2005
Americas,South America,Chile,12108,74.98576831,2005
Americas,South America,Ecuador,6433,46.83575444,2005
Americas,South America,Paraguay,1524,26.29629157,2005
Americas,South America,Peru,12560,45.4900887,2005
Asia,Central Asia,Kyrgyzstan,295,5.81237267,2005
Asia,Central Asia,Tajikistan,53,0.773251227,2005
Asia,Central Asia,Turkmenistan,4,0.084128329,2005
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,1568,22.96506864,2005
Asia,Eastern Asia,Japan,150883,117.5689393,2005
Asia,Eastern Asia,Mongolia,73,2.889434407,2005
Asia,South-Eastern Asia,Brunei Darussalam,163,44.6382114,2005
Asia,South-Eastern Asia,Malaysia,66927,260.8284615,2005
Asia,South-Eastern Asia,Singapore,1058,23.55800725,2005
Asia,South-Eastern Asia,Thailand,20343,31.09339528,2005
Asia,Southern Asia,Bangladesh,1061,0.73972799,2005
Asia,Southern Asia,India,85709,7.49126834,2005
Asia,Southern Asia,Nepal,26,0.101402921,2005
Asia,Western Asia,Armenia,96,3.220116065,2005
Asia,Western Asia,Azerbaijan,124,1.452227682,2005
Asia,Western Asia,Bahrain,3030,340.7679988,2005
Asia,Western Asia,Cyprus,1610,156.6669067,2005
Asia,Western Asia,Georgia,283,6.307746247,2005
Asia,Western Asia,Israel,34795,526.9598378,2005
Asia,Western Asia,Jordan,3006,52.60660845,2005
Asia,Western Asia,Kuwait,7,0.307472954,2005
Asia,Western Asia,Qatar,187,21.62192162,2005
Asia,Western Asia,State of Palestine,286,7.997382675,2005
Asia,Western Asia,Syrian Arab Republic,645,3.525628394,2005
Asia,Western Asia,Turkey,33344,49.10504784,2005
Asia,Western Asia,United Arab Emirates,520,11.35479769,2005
Asia,Western Asia,Yemen,714,3.46889439,2005
Europe,Eastern Europe,Belarus,1420,14.75854756,2005
Europe,Eastern Europe,Bulgaria,5904,76.8373517,2005
Europe,Eastern Europe,Czech Republic,23040,224.6013326,2005
Europe,Eastern Europe,Hungary,8961,88.84182912,2005
Europe,Eastern Europe,Poland,45292,118.0627019,2005
Europe,Eastern Europe,Republic of Moldova,105,2.525435343,2005
Europe,Eastern Europe,Romania,1082,5.0487569,2005
Europe,Eastern Europe,Russian Federation,67546,47.03164853,2005
Europe,Eastern Europe,Slovakia,5591,103.5569238,2005
Europe,Eastern Europe,Ukraine,6197,13.21542792,2005
Europe,Northern Europe,Denmark,16341,301.3998187,2005
Europe,Northern Europe,Finland,16791,319.2856642,2005
Europe,Northern Europe,Iceland,325,110.1773347,2005
Europe,Northern Europe,Ireland,14199,337.0300859,2005
Europe,Northern Europe,Latvia,2223,98.71300094,2005
Europe,Northern Europe,Lithuania,4541,135.7852219,2005
Europe,Northern Europe,Norway,15350,331.3642883,2005
Europe,Northern Europe,Sweden,56719,627.5181518,2005
Europe,Northern Europe,United Kingdom (England and Wales),214182,399.7771885,2005
Europe,Northern Europe,United Kingdom (Northern Ireland),4124,238.694289,2005
Europe,Northern Europe,United Kingdom (Scotland),14041,274.7641971,2005
Europe,Southern Europe,Albania,708,22.993142,2005
Europe,Southern Europe,Bosnia and Herzegovina,2321,61.37727322,2005
Europe,Southern Europe,Croatia,2274,51.94084956,2005
Europe,Southern Europe,Greece,17552,155.3108855,2005
Europe,Southern Europe,Italy,265975,452.2731865,2005
Europe,Southern Europe,Malta,672,165.1970196,2005
Europe,Southern Europe,Montenegro,121,19.63049248,2005
Europe,Southern Europe,Portugal,25733,243.5517191,2005
Europe,Southern Europe,Serbia,3719,40.35817309,2005
Europe,Southern Europe,Slovenia,873,43.73131839,2005
Europe,Southern Europe,Spain,122169,277.3880544,2005
Europe,Southern Europe,The former Yugoslav Rep. of Macedonia,567,27.52063805,2005
Europe,Western Europe,Austria,11089,134.3526803,2005
Europe,Western Europe,Belgium,26767,253.7905501,2005
Europe,Western Europe,France,260538,425.4800037,2005
Europe,Western Europe,Germany,96451,118.0966606,2005
Europe,Western Europe,Liechtenstein,13,37.30058533,2005
Europe,Western Europe,Monaco,149,440.9197171,2005
Europe,Western Europe,Netherlands,27425,167.5611612,2005
Europe,Western Europe,Switzerland,59041,796.741512,2005
Oceania,Australia and New Zealand,Australia,80365,397.0817984,2005
Oceania,Australia and New Zealand,New Zealand,23952,579.2005765,2005
Africa,Eastern Africa,Kenya,695,1.875739669,2006
Africa,Eastern Africa,Mauritius,1005,81.83386016,2006
Africa,Eastern Africa,Uganda,1206,4.081126846,2006
Africa,Eastern Africa,Zimbabwe,533,4.061179188,2006
Africa,Middle Africa,Cameroon,428,2.391119961,2006
Africa,Middle Africa,Sao Tome and Principe,0,0,2006
Africa,Northern Africa,Algeria,2035,6.024646578,2006
Africa,Northern Africa,Egypt,3145,4.02384635,2006
Africa,Northern Africa,Morocco,8200,26.56356892,2006
Americas,Caribbean,Bahamas,1059,315.3381175,2006
Americas,Caribbean,Barbados,115,41.81225208,2006
Americas,Caribbean,Dominican Republic,2957,31.55365861,2006
Americas,Caribbean,Grenada,0,0,2006
Americas,Caribbean,St. Vincent and the Grenadines,30,27.5464387,2006
Americas,Caribbean,Trinidad and Tobago,1496,114.7992854,2006
Americas,Central America,Belize,62,21.32438168,2006
Americas,Central America,Costa Rica,5600,129.966761,2006
Americas,Central America,El Salvador,1257,20.75463661,2006
Americas,Central America,Guatemala,3235,24.14718271,2006
Americas,Central America,Mexico,146808,133.349831,2006
Americas,Central America,Nicaragua,200,3.669582701,2006
Americas,Central America,Panama,205,6.043801345,2006
Americas,Northern America,Canada,158638,485.9416539,2006
Americas,Northern America,United States of America,1198245,402.3287236,2006
Americas,South America,Argentina,52727,133.2873597,2006
Americas,South America,Bolivia (Plurinational State of),3285,35.38599387,2006
Americas,South America,Brazil,210212,111.2159767,2006
Americas,South America,Chile,13638,83.56724154,2006
Americas,South America,Colombia,19813,45.19829741,2006
Americas,South America,Ecuador,7096,50.80372408,2006
Americas,South America,Paraguay,2677,45.50557252,2006
Americas,South America,Peru,10428,37.30955597,2006
Asia,Central Asia,Kazakhstan,2141,13.64488539,2006
Asia,Central Asia,Kyrgyzstan,218,4.252223152,2006
Asia,Central Asia,Tajikistan,38,0.54281395,2006
Asia,Central Asia,Turkmenistan,2,0.041579134,2006
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,1752,25.53795885,2006
Asia,Eastern Asia,Japan,129352,100.7155529,2006
Asia,Eastern Asia,Mongolia,93,3.635635798,2006
Asia,Eastern Asia,Republic of Korea,14090,28.81635444,2006
Asia,South-Eastern Asia,Brunei Darussalam,169,45.64483457,2006
Asia,South-Eastern Asia,Malaysia,82287,314.750482,2006
Asia,South-Eastern Asia,Philippines,2096,2.386987665,2006
Asia,South-Eastern Asia,Singapore,900,19.51472939,2006
Asia,South-Eastern Asia,Thailand,23319,35.42620002,2006
Asia,Southern Asia,Bangladesh,1061,0.729871754,2006
Asia,Southern Asia,India,90951,7.827258519,2006
Asia,Southern Asia,Nepal,17,0.065534291,2006
Asia,Western Asia,Armenia,131,4.427919554,2006
Asia,Western Asia,Azerbaijan,117,1.355705172,2006
Asia,Western Asia,Bahrain,2151,224.4332825,2006
Asia,Western Asia,Cyprus,1780,170.2520017,2006
Asia,Western Asia,Georgia,181,4.077590464,2006
Asia,Western Asia,Israel,34448,509.9470616,2006
Asia,Western Asia,Jordan,2438,41.08366508,2006
Asia,Western Asia,Kuwait,4,0.168261081,2006
Asia,Western Asia,Qatar,131,12.96539329,2006
Asia,Western Asia,Syrian Arab Republic,882,4.66297157,2006
Asia,Western Asia,Turkey,33091,48.12298053,2006
Asia,Western Asia,United Arab Emirates,606,11.56040253,2006
Asia,Western Asia,Yemen,717,3.388383299,2006
Europe,Eastern Europe,Belarus,1560,16.29235503,2006
Europe,Eastern Europe,Bulgaria,5102,66.9118352,2006
Europe,Eastern Europe,Czech Republic,20996,203.8785476,2006
Europe,Eastern Europe,Hungary,8406,83.59274165,2006
Europe,Eastern Europe,Poland,30529,79.62486981,2006
Europe,Eastern Europe,Republic of Moldova,83,2.002542988,2006
Europe,Eastern Europe,Romania,1266,5.959351574,2006
Europe,Eastern Europe,Russian Federation,64535,45.02768583,2006
Europe,Eastern Europe,Slovakia,5525,102.3424662,2006
Europe,Eastern Europe,Ukraine,5541,11.88637756,2006
Europe,Northern Europe,Denmark,15312,281.248123,2006
Europe,Northern Europe,Finland,15276,289.4513952,2006
Europe,Northern Europe,Iceland,462,154.1397534,2006
Europe,Northern Europe,Ireland,13661,317.4488831,2006
Europe,Northern Europe,Latvia,2336,104.9782426,2006
Europe,Northern Europe,Lithuania,3460,104.7319785,2006
Europe,Northern Europe,Norway,14619,312.8350314,2006
Europe,Northern Europe,Sweden,51639,567.6946052,2006
Europe,Northern Europe,United Kingdom (England and Wales),193384,358.4447431,2006
Europe,Northern Europe,United Kingdom (Northern Ireland),3520,201.937568,2006
Europe,Northern Europe,United Kingdom (Scotland),15000,292.221075,2006
Europe,Southern Europe,Albania,531,17.38514915,2006
Europe,Southern Europe,Bosnia and Herzegovina,2439,64.53289193,2006
Europe,Southern Europe,Croatia,2033,46.51429897,2006
Europe,Southern Europe,Greece,20216,178.2909434,2006
Europe,Southern Europe,Italy,280167,474.2173684,2006
Europe,Southern Europe,Malta,584,142.9400117,2006
Europe,Southern Europe,Montenegro,98,15.86191716,2006
Europe,Southern Europe,Portugal,24511,231.236918,2006
Europe,Southern Europe,Serbia,3838,41.83886499,2006
Europe,Southern Europe,Slovenia,852,42.51940447,2006
Europe,Southern Europe,Spain,118476,264.8956752,2006
Europe,Southern Europe,The former Yugoslav Rep. of Macedonia,365,17.6914371,2006
Europe,Western Europe,Austria,8959,108.1386429,2006
Europe,Western Europe,Belgium,26746,251.8558431,2006
Europe,Western Europe,France,243153,394.7745002,2006
Europe,Western Europe,Germany,90224,110.6495087,2006
Europe,Western Europe,Liechtenstein,8,22.79526998,2006
Europe,Western Europe,Luxembourg,534,114.7020539,2006
Europe,Western Europe,Monaco,104,302.2552895,2006
Europe,Western Europe,Netherlands,23825,144.9189676,2006
Europe,Western Europe,Switzerland,57509,768.6923061,2006
Oceania,Australia and New Zealand,Australia,75377,366.3771922,2006
Oceania,Australia and New Zealand,New Zealand,24960,596.2851151,2006
Africa,Eastern Africa,Kenya,557,1.462483146,2007
Africa,Eastern Africa,Mauritius,971,78.69287169,2007
Africa,Eastern Africa,Uganda,954,3.118616582,2007
Africa,Eastern Africa,Zimbabwe,391,2.933253333,2007
Africa,Middle Africa,Cameroon,316,1.717821787,2007
Africa,Middle Africa,Sao Tome and Principe,0,0,2007
Africa,Northern Africa,Algeria,1926,5.615147908,2007
Africa,Northern Africa,Egypt,3533,4.441943702,2007
Africa,Northern Africa,Morocco,8668,27.75902464,2007
Africa,Southern Africa,Lesotho,597,30.11672881,2007
Africa,Western Africa,Cote d'Ivoire,2898,15.18395137,2007
Africa,Western Africa,Guinea,37,0.366455387,2007
Africa,Western Africa,Nigeria,2137,1.459529733,2007
Americas,Caribbean,Bahamas,1171,342.0695941,2007
Americas,Caribbean,Barbados,97,35.12583741,2007
Americas,Caribbean,Grenada,0,0,2007
Americas,Caribbean,St. Vincent and the Grenadines,21,19.25775124,2007
Americas,Caribbean,Trinidad and Tobago,1795,137.1003468,2007
Americas,Central America,Costa Rica,5304,121.3877476,2007
Americas,Central America,El Salvador,1421,23.35836015,2007
Americas,Central America,Guatemala,3169,23.13090398,2007
Americas,Central America,Honduras,1505,19.52523958,2007
Americas,Central America,Mexico,163131,145.8658172,2007
Americas,Central America,Panama,198,5.73280441,2007
Americas,Northern America,Canada,145714,441.291036,2007
Americas,Northern America,United States of America,1100472,366.0976927,2007
Americas,South America,Argentina,53200,133.099079,2007
Americas,South America,Bolivia (Plurinational State of),2869,30.38730093,2007
Americas,South America,Brazil,188713,98.78884064,2007
Americas,South America,Chile,19284,116.9316396,2007
Americas,South America,Colombia,18311,41.26462335,2007
Americas,South America,Paraguay,3368,56.4517305,2007
Americas,South America,Peru,11226,39.67804585,2007
Asia,Central Asia,Kazakhstan,1702,10.74403042,2007
Asia,Central Asia,Kyrgyzstan,310,5.97334731,2007
Asia,Central Asia,Tajikistan,43,0.601198062,2007
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,1382,20.0336397,2007
Asia,Eastern Asia,Japan,114818,89.34887805,2007
Asia,Eastern Asia,Mongolia,151,5.826359066,2007
Asia,Eastern Asia,Republic of Korea,11468,23.37430134,2007
Asia,South-Eastern Asia,Philippines,1714,1.919512833,2007
Asia,South-Eastern Asia,Singapore,1103,23.30678234,2007
Asia,Southern Asia,India,100255,8.49848219,2007
Asia,Southern Asia,Maldives,304,90.4573452,2007
Asia,Western Asia,Armenia,137,4.670896157,2007
Asia,Western Asia,Azerbaijan,137,1.570325839,2007
Asia,Western Asia,Bahrain,1185,114.3942751,2007
Asia,Western Asia,Cyprus,2025,190.3710779,2007
Asia,Western Asia,Georgia,43,0.979379506,2007
Asia,Western Asia,Israel,31041,448.3953842,2007
Asia,Western Asia,Jordan,2819,45.51773068,2007
Asia,Western Asia,Kuwait,10,0.399455143,2007
Asia,Western Asia,Oman,179,6.722343191,2007
Asia,Western Asia,Syrian Arab Republic,714,3.636770006,2007
Asia,Western Asia,Turkey,24185,34.74992076,2007
Asia,Western Asia,Yemen,1016,4.670919686,2007
Europe,Eastern Europe,Belarus,1560,16.35757834,2007
Europe,Eastern Europe,Bulgaria,4569,60.38100693,2007
Europe,Eastern Europe,Czech Republic,20392,196.8988622,2007
Europe,Eastern Europe,Hungary,8501,84.80742051,2007
Europe,Eastern Europe,Poland,21284,55.52890802,2007
Europe,Eastern Europe,Republic of Moldova,105,2.543204811,2007
Europe,Eastern Europe,Romania,1817,8.637528106,2007
Europe,Eastern Europe,Russian Federation,58427,40.81518829,2007
Europe,Eastern Europe,Slovakia,4719,87.41598785,2007
Europe,Eastern Europe,Ukraine,5436,11.71896348,2007
Europe,Northern Europe,Denmark,16755,306.3095377,2007
Europe,Northern Europe,Estonia,1007,74.92158158,2007
Europe,Northern Europe,Finland,14827,279.8595851,2007
Europe,Northern Europe,Iceland,421,137.9423329,2007
Europe,Northern Europe,Ireland,13531,307.6574673,2007
Europe,Northern Europe,Latvia,1941,88.28674589,2007
Europe,Northern Europe,Lithuania,2848,87.35952463,2007
Europe,Northern Europe,Norway,12571,266.3546095,2007
Europe,Northern Europe,Sweden,49249,537.4625556,2007
Europe,Northern Europe,United Kingdom (England and Wales),170038,312.6423124,2007
Europe,Northern Europe,United Kingdom (Northern Ireland),3285,186.4694159,2007
Europe,Northern Europe,United Kingdom (Scotland),12105,234.139265,2007
Europe,Southern Europe,Albania,437,14.45150264,2007
Europe,Southern Europe,Bosnia and Herzegovina,2088,55.32591415,2007
Europe,Southern Europe,Croatia,2069,47.42947817,2007
Europe,Southern Europe,Greece,22516,197.8402933,2007
Europe,Southern Europe,Italy,277549,467.9355434,2007
Europe,Southern Europe,Malta,388,94.55942134,2007
Europe,Southern Europe,Montenegro,56,9.039781496,2007
Europe,Southern Europe,Portugal,23986,225.6418554,2007
Europe,Southern Europe,Serbia,4469,48.92058358,2007
Europe,Southern Europe,Slovenia,839,41.66792895,2007
Europe,Southern Europe,Spain,106945,235.5935466,2007
Europe,Southern Europe,The former Yugoslav Rep. of Macedonia,413,19.99556515,2007
Europe,Western Europe,Austria,7802,93.86674315,2007
Europe,Western Europe,Belgium,24884,232.6078127,2007
Europe,Western Europe,France,224658,362.5799798,2007
Europe,Western Europe,Germany,92628,113.8713115,2007
Europe,Western Europe,Liechtenstein,7,19.81767737,2007
Europe,Western Europe,Luxembourg,459,96.68816697,2007
Europe,Western Europe,Netherlands,21425,129.7929807,2007
Oceania,Australia and New Zealand,Australia,70614,337.1133465,2007
Oceania,Australia and New Zealand,New Zealand,22722,536.7632763,2007
Africa,Eastern Africa,Kenya,607,1.550509732,2008
Africa,Eastern Africa,Mauritius,974,78.5931979,2008
Africa,Eastern Africa,Uganda,1172,3.701376483,2008
Africa,Eastern Africa,Zimbabwe,444,3.274706016,2008
Africa,Middle Africa,Sao Tome and Principe,0,0,2008
Africa,Northern Africa,Algeria,2190,6.282143094,2008
Africa,Northern Africa,Egypt,4113,5.080670561,2008
Africa,Northern Africa,Morocco,8306,26.28742639,2008
Africa,Southern Africa,Lesotho,431,21.55075428,2008
Africa,Western Africa,Cote d'Ivoire,1593,8.170074591,2008
Africa,Western Africa,Guinea,49,0.474661687,2008
Africa,Western Africa,Nigeria,3433,2.283378514,2008
Americas,Caribbean,Bahamas,1359,389.7601211,2008
Americas,Caribbean,Barbados,77,27.76585809,2008
Americas,Caribbean,Grenada,0,0,2008
Americas,Caribbean,Puerto Rico,7003,187.4571041,2008
Americas,Caribbean,St. Vincent and the Grenadines,36,32.97760271,2008
Americas,Caribbean,Trinidad and Tobago,1750,133.0422116,2008
Americas,Central America,Costa Rica,6492,146.5625528,2008
Americas,Central America,El Salvador,1179,19.29528513,2008
Americas,Central America,Guatemala,3261,23.28227036,2008
Americas,Central America,Honduras,1667,21.17455121,2008
Americas,Central America,Mexico,193856,170.5550894,2008
Americas,Central America,Panama,331,9.413389423,2008
Americas,Northern America,Canada,125568,375.9009103,2008
Americas,Northern America,United States of America,959059,316.1308445,2008
Americas,South America,Argentina,62044,153.6412321,2008
Americas,South America,Bolivia (Plurinational State of),3153,32.84424608,2008
Americas,South America,Brazil,183048,94.85382995,2008
Americas,South America,Chile,21422,128.5684466,2008
Americas,South America,Colombia,19640,43.74014399,2008
Americas,South America,Paraguay,3598,59.49942758,2008
Americas,South America,Peru,12840,44.829303,2008
Asia,Central Asia,Kazakhstan,1914,11.96162082,2008
Asia,Central Asia,Kyrgyzstan,237,4.503739244,2008
Asia,Central Asia,Tajikistan,48,0.656659181,2008
Asia,Eastern Asia,Hong Kong Special Administrative Region of China,1347,19.4083186,2008
Asia,Eastern Asia,Japan,108546,84.43840611,2008
Asia,Eastern Asia,Macao Special Administrative Region of China,866,168.3684976,2008
Asia,Eastern Asia,Mongolia,73,2.777639319,2008
Asia,Eastern Asia,Republic of Korea,9969,20.25437948,2008
Asia,South-Eastern Asia,Indonesia,34804,14.73751131,2008
Asia,South-Eastern Asia,Philippines,1673,1.843488306,2008
Asia,South-Eastern Asia,Singapore,1178,24.28310722,2008
Asia,Southern Asia,India,120032,10.02650547,2008
Asia,Southern Asia,Maldives,813,235.615295,2008
